[848, 18;
  489, 143;
  242, 144;
  362, 144;
  437, 144;
  458, 144;
  910, 144;
  269, 145;
  389, 145;
  451, 145;
  463, 145;
  469, 145;
  518, 145;
  535, 145;
  901, 145;
  350, 146;
  503, 146;
  509, 146;
  514, 146;
  588, 146;
  608, 146;
  293, 147;
  296, 147;
  307, 147;
  369, 147;
  382, 147;
  439, 147;
  443, 147;
  560, 147;
  289, 148;
  326, 148;
  378, 148;
  386, 148;
  447, 148;
  461, 148;
  482, 148;
  492, 148;
  499, 148;
  926, 148;
  283, 149;
  454, 149;
  466, 149;
  472, 149;
  538, 149;
  355, 150;
  369, 150;
  373, 150;
  436, 150;
  487, 150;
  503, 150;
  512, 150;
  518, 150;
  610, 150;
  910, 150;
  298, 151;
  331, 151;
  461, 151;
  476, 151;
  478, 151;
  495, 151;
  523, 151;
  566, 151;
  920, 151;
  927, 151;
  1070, 151;
  1128, 151;
  320, 152;
  437, 152;
  448, 152;
  469, 152;
  269, 153;
  288, 153;
  337, 153;
  370, 153;
  380, 153;
  386, 153;
  534, 153;
  1068, 153;
  306, 154;
  313, 154;
  349, 154;
  365, 154;
  376, 154;
  473, 154;
  546, 154;
  911, 154;
  920, 154;
  926, 154;
  291, 155;
  309, 155;
  357, 155;
  530, 155;
  301, 156;
  325, 156;
  333, 156;
  372, 156;
  388, 156;
  316, 157;
  353, 157;
  361, 157;
  370, 157;
  529, 157;
  911, 157;
  289, 158;
  319, 158;
  337, 158;
  344, 158;
  1070, 158;
  238, 159;
  330, 159;
  428, 159;
  298, 160;
  300, 160;
  311, 160;
  598, 160;
  929, 160;
  937, 160;
  222, 161;
  287, 161;
  292, 161;
  394, 161;
  588, 161;
  940, 161;
  1063, 161;
  1069, 161;
  1075, 161;
  216, 162;
  280, 162;
  546, 162;
  556, 162;
  930, 162;
  240, 163;
  392, 163;
  926, 163;
  934, 163;
  390, 164;
  1076, 164;
  220, 165;
  559, 165;
  572, 165;
  1065, 165;
  215, 166;
  244, 166;
  920, 166;
  563, 167;
  580, 168;
  934, 168;
  1074, 168;
  1130, 168;
  215, 169;
  281, 169;
  559, 169;
  575, 169;
  929, 169;
  566, 170;
  941, 170;
  1068, 170;
  1078, 170;
  276, 171;
  1076, 171;
  268, 172;
  534, 172;
  936, 172;
  221, 173;
  266, 173;
  505, 173;
  557, 173;
  561, 173;
  577, 173;
  580, 173;
  948, 173;
  226, 174;
  500, 174;
  1069, 174;
  571, 175;
  942, 175;
  1130, 175;
  218, 176;
  443, 176;
  541, 176;
  559, 176;
  930, 176;
  939, 177;
  438, 178;
  567, 178;
  253, 179;
  260, 179;
  371, 179;
  429, 179;
  545, 179;
  563, 179;
  569, 179;
  1079, 179;
  228, 180;
  237, 180;
  393, 180;
  408, 180;
  416, 180;
  521, 180;
  525, 180;
  1059, 180;
  264, 181;
  436, 181;
  507, 181;
  514, 181;
  540, 181;
  547, 181;
  256, 182;
  412, 182;
  502, 182;
  243, 183;
  249, 183;
  315, 183;
  386, 183;
  389, 183;
  393, 183;
  415, 183;
  429, 183;
  510, 183;
  528, 183;
  532, 183;
  550, 183;
  569, 183;
  376, 184;
  408, 184;
  525, 184;
  564, 184;
  942, 184;
  379, 185;
  400, 185;
  431, 185;
  980, 185;
  982, 185;
  1077, 185;
  372, 186;
  396, 186;
  405, 186;
  417, 186;
  429, 186;
  505, 186;
  550, 186;
  248, 187;
  269, 187;
  436, 187;
  517, 187;
  547, 187;
  564, 187;
  244, 188;
  307, 188;
  537, 188;
  541, 188;
  569, 188;
  414, 189;
  418, 189;
  524, 189;
  531, 189;
  544, 189;
  1076, 189;
  261, 190;
  268, 190;
  283, 190;
  290, 190;
  376, 190;
  389, 190;
  549, 190;
  567, 190;
  1069, 190;
  252, 191;
  255, 191;
  258, 191;
  402, 191;
  408, 191;
  434, 191;
  508, 191;
  512, 191;
  516, 191;
  521, 191;
  535, 191;
  546, 191;
  1053, 191;
  275, 192;
  292, 192;
  416, 192;
  528, 192;
  531, 192;
  540, 192;
  280, 193;
  303, 193;
  371, 193;
  380, 193;
  389, 193;
  392, 193;
  428, 193;
  1066, 193;
  1075, 193;
  384, 194;
  394, 194;
  399, 194;
  408, 194;
  639, 194;
  1055, 194;
  265, 195;
  376, 195;
  436, 195;
  998, 195;
  1001, 195;
  292, 196;
  534, 196;
  1070, 196;
  1080, 196;
  252, 197;
  264, 197;
  279, 197;
  506, 197;
  1062, 197;
  276, 198;
  402, 198;
  532, 198;
  544, 198;
  1074, 198;
  290, 199;
  305, 199;
  537, 199;
  540, 199;
  951, 199;
  1065, 199;
  246, 200;
  287, 200;
  373, 200;
  411, 200;
  418, 200;
  509, 200;
  548, 200;
  555, 200;
  1078, 200;
  252, 201;
  255, 201;
  259, 201;
  268, 201;
  273, 201;
  282, 201;
  399, 201;
  404, 201;
  416, 201;
  507, 201;
  528, 201;
  541, 201;
  559, 201;
  380, 202;
  414, 202;
  421, 202;
  534, 202;
  950, 202;
  1069, 202;
  377, 203;
  395, 203;
  408, 203;
  549, 203;
  1061, 203;
  1081, 203;
  415, 204;
  425, 204;
  434, 204;
  507, 204;
  382, 205;
  515, 205;
  530, 205;
  1080, 205;
  249, 206;
  256, 206;
  378, 206;
  533, 206;
  561, 206;
  566, 206;
  1068, 206;
  1082, 206;
  273, 207;
  397, 207;
  431, 207;
  513, 207;
  517, 207;
  951, 207;
  1077, 207;
  375, 208;
  400, 208;
  251, 209;
  269, 209;
  278, 209;
  292, 209;
  294, 209;
  510, 209;
  1073, 209;
  249, 210;
  289, 210;
  298, 210;
  381, 210;
  385, 210;
  407, 210;
  417, 210;
  424, 210;
  514, 210;
  985, 210;
  256, 211;
  505, 211;
  540, 211;
  977, 211;
  1063, 211;
  403, 212;
  413, 212;
  433, 212;
  533, 212;
  633, 212;
  1077, 212;
  253, 213;
  272, 213;
  377, 213;
  406, 213;
  506, 213;
  518, 213;
  549, 213;
  970, 213;
  1083, 213;
  250, 214;
  256, 214;
  275, 214;
  291, 214;
  304, 214;
  373, 214;
  400, 214;
  509, 214;
  514, 214;
  415, 215;
  417, 215;
  544, 215;
  259, 216;
  386, 216;
  410, 216;
  785, 216;
  293, 217;
  297, 217;
  378, 217;
  382, 217;
  303, 218;
  952, 218;
  251, 219;
  534, 219;
  276, 220;
  286, 220;
  292, 220;
  417, 220;
  538, 220;
  542, 220;
  1085, 220;
  375, 221;
  259, 222;
  401, 222;
  406, 222;
  509, 222;
  517, 222;
  530, 222;
  554, 222;
  249, 223;
  256, 223;
  293, 223;
  422, 223;
  280, 224;
  379, 224;
  397, 224;
  410, 224;
  535, 224;
  537, 224;
  544, 224;
  1078, 224;
  1082, 224;
  414, 225;
  527, 225;
  540, 225;
  255, 226;
  383, 226;
  510, 226;
  950, 226;
  1054, 226;
  1068, 226;
  1076, 226;
  274, 227;
  413, 227;
  1072, 227;
  1085, 227;
  380, 228;
  399, 228;
  404, 228;
  418, 228;
  519, 228;
  552, 228;
  289, 229;
  294, 229;
  377, 229;
  384, 229;
  402, 229;
  534, 229;
  1006, 229;
  252, 230;
  270, 230;
  278, 230;
  409, 230;
  425, 230;
  518, 230;
  539, 230;
  948, 230;
  1001, 230;
  1064, 230;
  250, 231;
  299, 231;
  382, 231;
  387, 231;
  1061, 231;
  1070, 231;
  256, 232;
  414, 232;
  747, 232;
  289, 233;
  405, 233;
  536, 233;
  542, 233;
  1008, 233;
  1076, 233;
  1080, 233;
  1082, 233;
  253, 234;
  272, 234;
  408, 234;
  417, 234;
  521, 234;
  775, 234;
  1061, 234;
  1066, 234;
  257, 235;
  275, 235;
  375, 235;
  402, 235;
  421, 235;
  511, 235;
  532, 235;
  540, 235;
  559, 235;
  265, 236;
  387, 236;
  412, 236;
  506, 236;
  525, 236;
  255, 237;
  259, 237;
  424, 237;
  431, 237;
  1069, 237;
  1086, 237;
  377, 238;
  391, 238;
  397, 238;
  540, 238;
  252, 239;
  363, 239;
  373, 239;
  383, 239;
  495, 239;
  746, 239;
  770, 239;
  1082, 239;
  554, 240;
  561, 240;
  569, 240;
  950, 240;
  277, 241;
  436, 241;
  506, 241;
  1072, 241;
  254, 242;
  289, 242;
  1088, 242;
  260, 243;
  490, 243;
  950, 243;
  244, 244;
  250, 244;
  256, 244;
  264, 244;
  273, 244;
  282, 244;
  360, 244;
  556, 244;
  756, 244;
  1068, 244;
  1080, 244;
  572, 245;
  952, 245;
  1088, 245;
  305, 246;
  303, 247;
  757, 247;
  588, 248;
  953, 248;
  1013, 248;
  109, 249;
  232, 249;
  451, 249;
  1060, 249;
  1069, 249;
  1076, 249;
  1081, 249;
  1087, 249;
  82, 250;
  98, 250;
  78, 251;
  91, 251;
  758, 251;
  345, 252;
  97, 253;
  343, 253;
  577, 253;
  585, 253;
  949, 253;
  1048, 253;
  1073, 253;
  90, 254;
  569, 254;
  766, 254;
  1064, 254;
  1081, 254;
  232, 255;
  363, 255;
  445, 255;
  475, 255;
  531, 255;
  540, 255;
  624, 255;
  763, 255;
  1076, 255;
  77, 256;
  354, 256;
  365, 256;
  573, 256;
  1069, 256;
  1089, 256;
  349, 257;
  358, 257;
  498, 257;
  535, 257;
  585, 257;
  1076, 257;
  490, 258;
  539, 258;
  570, 258;
  577, 258;
  365, 259;
  397, 259;
  429, 259;
  494, 259;
  565, 259;
  947, 259;
  214, 260;
  288, 260;
  296, 260;
  318, 260;
  371, 260;
  377, 260;
  383, 260;
  389, 260;
  410, 260;
  423, 260;
  426, 260;
  433, 260;
  477, 260;
  484, 260;
  498, 260;
  549, 260;
  557, 260;
  561, 260;
  1088, 260;
  115, 261;
  229, 261;
  242, 261;
  250, 261;
  280, 261;
  361, 261;
  400, 261;
  414, 261;
  438, 261;
  480, 261;
  546, 261;
  567, 261;
  960, 261;
  1064, 261;
  1083, 261;
  97, 262;
  221, 262;
  292, 262;
  358, 262;
  368, 262;
  393, 262;
  433, 262;
  477, 262;
  487, 262;
  515, 262;
  541, 262;
  552, 262;
  625, 262;
  1015, 262;
  73, 263;
  86, 263;
  246, 263;
  284, 263;
  288, 263;
  317, 263;
  374, 263;
  380, 263;
  388, 263;
  408, 263;
  512, 263;
  531, 263;
  948, 263;
  1090, 263;
  64, 264;
  67, 264;
  225, 264;
  251, 264;
  278, 264;
  295, 264;
  300, 264;
  427, 264;
  445, 264;
  495, 264;
  498, 264;
  503, 264;
  520, 264;
  555, 264;
  562, 264;
  586, 264;
  1075, 264;
  242, 265;
  259, 265;
  267, 265;
  273, 265;
  298, 265;
  302, 265;
  305, 265;
  309, 265;
  314, 265;
  397, 265;
  404, 265;
  421, 265;
  424, 265;
  493, 265;
  532, 265;
  543, 265;
  565, 265;
  578, 265;
  581, 265;
  1089, 265;
  263, 266;
  276, 266;
  281, 266;
  411, 266;
  512, 266;
  968, 266;
  1080, 266;
  1083, 266;
  233, 267;
  239, 267;
  270, 267;
  303, 267;
  353, 267;
  363, 267;
  383, 267;
  429, 267;
  483, 267;
  490, 267;
  503, 267;
  529, 267;
  535, 267;
  583, 267;
  251, 268;
  257, 268;
  276, 268;
  291, 268;
  376, 268;
  497, 268;
  546, 268;
  551, 268;
  625, 268;
  1071, 268;
  245, 269;
  296, 269;
  299, 269;
  360, 269;
  369, 269;
  420, 269;
  424, 269;
  435, 269;
  557, 269;
  560, 269;
  576, 269;
  223, 270;
  281, 270;
  287, 270;
  311, 270;
  357, 270;
  512, 270;
  541, 270;
  548, 270;
  570, 270;
  628, 270;
  1086, 270;
  216, 271;
  237, 271;
  254, 271;
  261, 271;
  267, 271;
  353, 271;
  393, 271;
  420, 271;
  426, 271;
  479, 271;
  498, 271;
  502, 271;
  519, 271;
  533, 271;
  538, 271;
  554, 271;
  560, 271;
  1068, 271;
  1074, 271;
  299, 272;
  302, 272;
  366, 272;
  399, 272;
  406, 272;
  413, 272;
  432, 272;
  486, 272;
  627, 272;
  944, 272;
  1091, 272;
  220, 273;
  230, 273;
  313, 273;
  378, 273;
  386, 273;
  396, 273;
  418, 273;
  421, 273;
  423, 273;
  428, 273;
  573, 273;
  630, 273;
  1080, 273;
  306, 274;
  363, 274;
  369, 274;
  375, 274;
  389, 274;
  402, 274;
  410, 274;
  476, 274;
  482, 274;
  563, 274;
  578, 274;
  747, 274;
  1071, 274;
  85, 275;
  269, 275;
  275, 275;
  295, 275;
  355, 275;
  357, 275;
  359, 275;
  382, 275;
  692, 275;
  1077, 275;
  82, 276;
  256, 276;
  262, 276;
  271, 276;
  282, 276;
  289, 276;
  299, 276;
  310, 276;
  887, 276;
  1088, 276;
  88, 277;
  217, 277;
  223, 277;
  226, 277;
  238, 277;
  244, 277;
  250, 277;
  265, 277;
  293, 277;
  478, 277;
  483, 277;
  830, 277;
  241, 278;
  247, 278;
  269, 278;
  278, 278;
  286, 278;
  538, 278;
  1076, 278;
  62, 279;
  84, 279;
  220, 279;
  252, 279;
  259, 279;
  294, 279;
  296, 279;
  486, 279;
  746, 279;
  889, 279;
  941, 279;
  1088, 279;
  1092, 279;
  78, 280;
  235, 280;
  475, 280;
  631, 280;
  73, 281;
  84, 281;
  231, 281;
  299, 281;
  485, 281;
  489, 281;
  492, 281;
  541, 281;
  575, 281;
  752, 281;
  939, 281;
  944, 281;
  1067, 281;
  69, 282;
  89, 282;
  487, 282;
  527, 282;
  556, 282;
  567, 282;
  833, 282;
  1073, 282;
  75, 283;
  227, 283;
  232, 283;
  344, 283;
  350, 283;
  509, 283;
  534, 283;
  547, 283;
  552, 283;
  570, 283;
  1093, 283;
  51, 284;
  352, 284;
  362, 284;
  416, 284;
  503, 284;
  539, 284;
  544, 284;
  559, 284;
  562, 284;
  568, 284;
  938, 284;
  1088, 284;
  62, 285;
  71, 285;
  89, 285;
  231, 285;
  343, 285;
  348, 285;
  354, 285;
  357, 285;
  497, 285;
  526, 285;
  554, 285;
  573, 285;
  888, 285;
  67, 286;
  441, 286;
  491, 286;
  567, 286;
  1073, 286;
  48, 287;
  237, 287;
  365, 287;
  398, 287;
  402, 287;
  405, 287;
  412, 287;
  420, 287;
  426, 287;
  431, 287;
  500, 287;
  506, 287;
  1088, 287;
  1092, 287;
  51, 288;
  241, 288;
  268, 288;
  355, 288;
  384, 288;
  390, 288;
  408, 288;
  435, 288;
  495, 288;
  541, 288;
  556, 288;
  564, 288;
  1069, 288;
  1084, 288;
  90, 289;
  233, 289;
  261, 289;
  265, 289;
  287, 289;
  293, 289;
  351, 289;
  381, 289;
  509, 289;
  551, 289;
  571, 289;
  245, 290;
  254, 290;
  375, 290;
  416, 290;
  427, 290;
  439, 290;
  484, 290;
  502, 290;
  549, 290;
  567, 290;
  1094, 290;
  48, 291;
  62, 291;
  68, 291;
  258, 291;
  271, 291;
  275, 291;
  278, 291;
  281, 291;
  285, 291;
  290, 291;
  367, 291;
  381, 291;
  389, 291;
  494, 291;
  573, 291;
  967, 291;
  1079, 291;
  1089, 291;
  59, 292;
  73, 292;
  237, 292;
  347, 292;
  370, 292;
  490, 292;
  544, 292;
  559, 292;
  1069, 292;
  104, 293;
  228, 293;
  247, 293;
  273, 293;
  279, 293;
  340, 293;
  406, 293;
  424, 293;
  487, 293;
  493, 293;
  505, 293;
  529, 293;
  537, 293;
  547, 293;
  551, 293;
  675, 293;
  906, 293;
  1086, 293;
  56, 294;
  253, 294;
  267, 294;
  363, 294;
  377, 294;
  384, 294;
  392, 294;
  410, 294;
  421, 294;
  430, 294;
  439, 294;
  512, 294;
  555, 294;
  574, 294;
  47, 295;
  232, 295;
  496, 295;
  500, 295;
  533, 295;
  541, 295;
  563, 295;
  73, 296;
  84, 296;
  100, 296;
  257, 296;
  263, 296;
  272, 296;
  287, 296;
  342, 296;
  353, 296;
  398, 296;
  405, 296;
  424, 296;
  433, 296;
  492, 296;
  516, 296;
  97, 297;
  104, 297;
  111, 297;
  243, 297;
  420, 297;
  484, 297;
  503, 297;
  635, 297;
  1079, 297;
  115, 298;
  227, 298;
  238, 298;
  275, 298;
  348, 298;
  352, 298;
  587, 298;
  930, 298;
  938, 298;
  1019, 298;
  70, 299;
  93, 299;
  278, 299;
  411, 299;
  433, 299;
  438, 299;
  1069, 299;
  104, 300;
  344, 300;
  351, 300;
  366, 300;
  394, 300;
  402, 300;
  422, 300;
  544, 300;
  115, 301;
  233, 301;
  245, 301;
  258, 301;
  271, 301;
  283, 301;
  379, 301;
  386, 301;
  418, 301;
  425, 301;
  429, 301;
  434, 301;
  636, 301;
  968, 301;
  1022, 301;
  1055, 301;
  1075, 301;
  111, 302;
  229, 302;
  237, 302;
  251, 302;
  354, 302;
  934, 302;
  1016, 302;
  1087, 302;
  1091, 302;
  94, 303;
  247, 303;
  269, 303;
  279, 303;
  350, 303;
  374, 303;
  383, 303;
  390, 303;
  403, 303;
  471, 303;
  964, 303;
  1081, 303;
  254, 304;
  261, 304;
  287, 304;
  289, 304;
  396, 304;
  439, 304;
  971, 304;
  1097, 304;
  108, 305;
  225, 305;
  233, 305;
  241, 305;
  248, 305;
  367, 305;
  400, 305;
  430, 305;
  105, 306;
  313, 306;
  1020, 306;
  1089, 306;
  102, 307;
  363, 307;
  371, 307;
  404, 307;
  439, 307;
  964, 307;
  1079, 307;
  1097, 307;
  340, 309;
  92, 310;
  99, 310;
  636, 310;
  1076, 310;
  442, 311;
  933, 312;
  1082, 312;
  1087, 312;
  1093, 312;
  331, 313;
  62, 314;
  86, 315;
  1084, 315;
  66, 316;
  637, 316;
  632, 317;
  1091, 317;
  1072, 318;
  1098, 318;
  1079, 319;
  1086, 319;
  726, 320;
  793, 320;
  305, 321;
  419, 321;
  739, 321;
  882, 321;
  266, 322;
  338, 322;
  427, 322;
  499, 322;
  637, 322;
  1087, 323;
  265, 324;
  638, 324;
  715, 324;
  866, 324;
  1096, 324;
  383, 325;
  643, 325;
  835, 325;
  1090, 325;
  424, 326;
  468, 326;
  489, 326;
  1084, 326;
  1100, 326;
  269, 327;
  303, 327;
  443, 327;
  972, 327;
  974, 327;
  1080, 327;
  325, 328;
  334, 328;
  364, 328;
  483, 328;
  494, 328;
  717, 328;
  928, 328;
  1090, 328;
  1099, 328;
  272, 329;
  279, 329;
  330, 329;
  435, 329;
  439, 329;
  464, 329;
  481, 329;
  1023, 329;
  282, 330;
  286, 330;
  306, 330;
  338, 330;
  424, 330;
  428, 330;
  487, 330;
  493, 330;
  1083, 330;
  1094, 330;
  1097, 330;
  269, 331;
  275, 331;
  373, 331;
  432, 331;
  435, 331;
  460, 331;
  467, 331;
  1003, 331;
  1065, 331;
  1090, 331;
  265, 332;
  302, 332;
  309, 332;
  327, 332;
  390, 332;
  442, 332;
  1075, 332;
  76, 333;
  80, 333;
  271, 333;
  297, 333;
  420, 333;
  451, 333;
  457, 333;
  469, 333;
  932, 333;
  1020, 333;
  1027, 333;
  59, 334;
  284, 334;
  293, 334;
  299, 334;
  311, 334;
  325, 334;
  427, 334;
  447, 334;
  482, 334;
  1086, 334;
  84, 335;
  289, 335;
  489, 335;
  637, 335;
  644, 335;
  274, 336;
  356, 336;
  374, 336;
  420, 336;
  430, 336;
  465, 336;
  470, 336;
  968, 336;
  1027, 336;
  1047, 336;
  1099, 336;
  56, 337;
  282, 337;
  306, 337;
  331, 337;
  435, 337;
  442, 337;
  453, 337;
  485, 337;
  929, 337;
  971, 337;
  1057, 337;
  1068, 337;
  1084, 337;
  269, 338;
  285, 338;
  294, 338;
  311, 338;
  321, 338;
  346, 338;
  460, 338;
  464, 338;
  490, 338;
  639, 338;
  1014, 338;
  1034, 338;
  1079, 338;
  85, 339;
  426, 339;
  456, 339;
  941, 339;
  997, 339;
  1022, 339;
  1039, 339;
  1093, 339;
  1102, 339;
  60, 340;
  72, 340;
  288, 340;
  291, 340;
  297, 340;
  301, 340;
  446, 340;
  452, 340;
  463, 340;
  967, 340;
  1045, 340;
  1062, 340;
  1075, 340;
  53, 341;
  284, 341;
  304, 341;
  332, 341;
  402, 341;
  439, 341;
  442, 341;
  469, 341;
  481, 341;
  937, 341;
  945, 341;
  974, 341;
  989, 341;
  1012, 341;
  1018, 341;
  1037, 341;
  1042, 341;
  1088, 341;
  281, 342;
  310, 342;
  412, 342;
  430, 342;
  488, 342;
  929, 342;
  952, 342;
  959, 342;
  963, 342;
  998, 342;
  1005, 342;
  1027, 342;
  1051, 342;
  1080, 342;
  1084, 342;
  268, 343;
  276, 343;
  286, 343;
  295, 343;
  304, 343;
  307, 343;
  327, 343;
  426, 343;
  434, 343;
  450, 343;
  460, 343;
  486, 343;
  985, 343;
  1015, 343;
  1030, 343;
  1058, 343;
  291, 344;
  300, 344;
  444, 344;
  490, 344;
  635, 344;
  940, 344;
  944, 344;
  955, 344;
  970, 344;
  1002, 344;
  1006, 344;
  1011, 344;
  1021, 344;
  1046, 344;
  1074, 344;
  1093, 344;
  96, 345;
  409, 345;
  936, 345;
  950, 345;
  967, 345;
  1040, 345;
  1065, 345;
  1077, 345;
  368, 346;
  375, 346;
  381, 346;
  930, 346;
  965, 346;
  975, 346;
  1088, 346;
  344, 347;
  955, 347;
  969, 347;
  1024, 347;
  1052, 347;
  1055, 347;
  1082, 347;
  958, 348;
  985, 348;
  990, 348;
  995, 348;
  1006, 348;
  1014, 348;
  263, 349;
  336, 349;
  935, 349;
  945, 349;
  950, 349;
  1002, 349;
  1019, 349;
  1091, 349;
  292, 350;
  386, 350;
  411, 350;
  451, 350;
  472, 350;
  927, 350;
  940, 350;
  964, 350;
  969, 350;
  1024, 350;
  1027, 350;
  1048, 350;
  1073, 350;
  955, 351;
  967, 351;
  988, 351;
  1015, 351;
  1056, 351;
  1099, 351;
  1103, 351;
  467, 352;
  933, 352;
  974, 352;
  1012, 352;
  1045, 352;
  1060, 352;
  1070, 352;
  266, 353;
  273, 353;
  287, 353;
  296, 353;
  310, 353;
  358, 353;
  447, 353;
  456, 353;
  475, 353;
  936, 353;
  950, 353;
  985, 353;
  1007, 353;
  1019, 353;
  1066, 353;
  1084, 353;
  1103, 353;
  294, 354;
  308, 354;
  424, 354;
  432, 354;
  932, 354;
  997, 354;
  1024, 354;
  1042, 354;
  1052, 354;
  1056, 354;
  1077, 354;
  336, 355;
  407, 355;
  465, 355;
  471, 355;
  489, 355;
  962, 355;
  986, 355;
  990, 355;
  1029, 355;
  1031, 355;
  108, 356;
  825, 356;
  936, 356;
  1011, 356;
  1089, 356;
  267, 357;
  290, 357;
  410, 357;
  443, 357;
  450, 357;
  476, 357;
  928, 357;
  957, 357;
  973, 357;
  990, 357;
  1093, 357;
  276, 358;
  426, 358;
  486, 358;
  966, 358;
  982, 358;
  1007, 358;
  19, 359;
  293, 359;
  307, 359;
  319, 359;
  324, 359;
  454, 359;
  468, 359;
  482, 359;
  868, 359;
  932, 359;
  953, 359;
  461, 360;
  465, 360;
  334, 361;
  415, 361;
  471, 361;
  1028, 361;
  1043, 361;
  409, 362;
  476, 362;
  480, 362;
  1046, 362;
  337, 363;
  469, 363;
  488, 363;
  475, 364;
  333, 365;
  412, 365;
  432, 365;
  464, 365;
  309, 366;
  353, 366;
  389, 366;
  456, 366;
  266, 367;
  276, 367;
  294, 367;
  436, 367;
  470, 367;
  426, 368;
  271, 369;
  408, 369;
  412, 369;
  1007, 370;
  1016, 370;
  404, 371;
  497, 371;
  645, 371;
  825, 371;
  332, 372;
  353, 372;
  769, 372;
  771, 372;
  793, 372;
  937, 372;
  987, 372;
  998, 372;
  646, 373;
  826, 373;
  869, 373;
  930, 373;
  948, 373;
  956, 373;
  995, 373;
  292, 374;
  454, 374;
  468, 374;
  474, 374;
  508, 374;
  1014, 374;
  384, 375;
  462, 375;
  477, 375;
  970, 375;
  1008, 375;
  315, 376;
  636, 376;
  782, 376;
  794, 376;
  928, 376;
  937, 376;
  964, 376;
  266, 377;
  273, 377;
  288, 377;
  297, 377;
  307, 377;
  331, 377;
  357, 377;
  407, 377;
  450, 377;
  464, 377;
  478, 377;
  497, 377;
  992, 377;
  1013, 377;
  427, 378;
  471, 378;
  769, 378;
  781, 378;
  951, 378;
  969, 378;
  312, 379;
  337, 379;
  456, 379;
  963, 379;
  995, 379;
  1010, 379;
  1063, 379;
  459, 380;
  474, 380;
  931, 380;
  957, 380;
  973, 380;
  1016, 380;
  267, 381;
  290, 381;
  362, 381;
  404, 381;
  452, 381;
  467, 381;
  762, 381;
  923, 381;
  986, 381;
  368, 382;
  429, 382;
  456, 382;
  471, 382;
  640, 382;
  772, 382;
  968, 382;
  979, 382;
  1061, 382;
  294, 383;
  307, 383;
  973, 383;
  1007, 383;
  168, 384;
  275, 384;
  314, 384;
  788, 384;
  926, 384;
  932, 384;
  405, 385;
  432, 385;
  463, 385;
  474, 385;
  477, 385;
  930, 385;
  1013, 385;
  274, 386;
  303, 386;
  309, 386;
  394, 386;
  978, 386;
  986, 386;
  313, 387;
  318, 387;
  431, 387;
  769, 387;
  971, 387;
  425, 388;
  982, 388;
  1007, 388;
  1010, 388;
  1014, 388;
  335, 389;
  367, 389;
  462, 389;
  477, 389;
  923, 389;
  970, 389;
  305, 390;
  470, 390;
  934, 390;
  976, 390;
  1017, 390;
  266, 391;
  276, 391;
  295, 391;
  345, 391;
  429, 391;
  439, 391;
  758, 391;
  942, 391;
  919, 392;
  1015, 392;
  93, 393;
  270, 393;
  280, 393;
  291, 393;
  299, 393;
